ChromID	Start	End	DoD1	DoD2	D	p-value	padj	Gap-Ratio-1	Gap-Ratio-2
4	165680000	166000000	2.9526605537838453	2.9917299954846053	0.0963855421686747	0.8385708439169026	0.9459042580348068	0.0	0.0
4	166040000	166400000	2.0227244608009776	2.3321872982298806	0.16666666666666666	0.09956339300997229	0.23246424681358807	0.0	0.0
4	166400000	167040000	2.888874873737905	2.748188250764	0.08333844926023697	0.15061143276007583	0.3038578713650087	0.015625	0.0078125
4	167040000	169080000	2.8445500232411294	2.864901539210725	0.019990837618492345	1.0	1.0	0.019607843137254943	0.01715686274509809
4	169080000	169840000	2.5637431707231197	2.452565589955649	0.09842707168368267	0.011056371979707436	0.04682565719831104	0.006578947368421018	0.0
4	169840000	170520000	2.5405452726197564	2.5779593538700767	0.057356608478802994	0.5250373774992798	0.7027732754073576	0.022058823529411797	0.022058823529411797
4	170520000	171040000	2.426521941904712	2.624709844523364	0.11158798283261803	0.1099103869596511	0.24768706354019304	0.009615384615384581	0.009615384615384581
4	171040000	173800000	2.840000312643088	2.8890609741035806	0.026700393479482856	0.012523176825343861	0.05125592728317616	0.021739130434782594	0.021739130434782594
4	173880000	174200000	2.4542032505770557	2.4402435499534954	0.1125	0.6953371976633547	0.8475828936791098	0.015625	0.015625
4	174200000	175240000	2.6235030076506307	2.7093157392831606	0.04610655737704918	0.25075300614205664	0.43275789643349943	0.019230769230769273	0.019230769230769273
4	175280000	175560000	2.7790568695970363	2.8752840517584515	0.22580645161290322	0.08461852746957065	0.20494661821046797	0.0	0.0
4	182480000	183840000	2.7069223614994025	2.762773665338305	0.059907834101382486	0.003929660080700947	0.022543839410337014	0.007352941176470562	0.007352941176470562
4	183840000	184360000	1.8946122246364385	2.029775705271925	0.10084033613445378	0.17786919436349685	0.34491301641086325	0.0	0.0
4	185160000	186120000	2.1964126444818075	2.4100485549463726	0.07583713664098411	0.013472347389066552	0.05460123570011122	0.0	0.00520833333333337
4	186120000	187080000	2.5413605025657344	2.670490799553046	0.11032863849765258	6.17283899961251e-05	0.0011517071683060818	0.00520833333333337	0.00520833333333337
4	188520000	191154276	2.647391591899933	2.756868521080948	0.059691075037011244	1.0	1.0	0.08538899430740043	0.0872865275142315
5	0	680000	2.7782088975296753	2.9176006222631035	0.06286266924564797	0.4447143121480791	0.6347369679246532	0.05147058823529416	0.08088235294117652
5	680000	920000	NA	NA	NA	NA	NA	0.25	0.35416666666666663
5	920000	1600000	NA	NA	NA	NA	NA	0.11764705882352944	0.23529411764705888
5	1680000	4880000	2.8536492731019725	2.8729850382118407	0.02259395082680331	1.0	1.0	0.026562500000000044	0.020312499999999956
5	6760000	7880000	2.8475687353641113	2.8642787010773416	0.03703155721265445	0.42134892327010387	0.6080931150469583	0.0357142857142857	0.03125
5	7880000	9240000	2.765064510473262	2.800631344307964	0.04170586552809051	0.09923456871096503	0.23246424681358807	0.018382352941176516	0.014705882352941124
5	9320000	10240000	2.780115941895548	2.7808023580716106	0.028241335044929396	0.9155026780647532	1.0	0.005434782608695676	0.005434782608695676
5	13960000	14320000	2.422690646798463	2.071364609209034	0.19444444444444445	0.03346994890991455	0.10486575520791686	0.0	0.0
5	14360000	14680000	2.203677337677578	2.3504668113286473	0.1686746987951807	0.18900377917316055	0.35931444611604324	0.0	0.0
5	14680000	15040000	1.7750397692969375	1.8314763447011302	0.2037037037037037	0.022399174079496303	0.08025724830213987	0.0	0.0
5	15040000	16040000	2.729742519538675	2.751733060107155	0.044823906083244394	0.3034340635176801	0.4890365334981443	0.0	0.0
5	16120000	16440000	3.186652737358037	2.9721026573420013	0.15384615384615385	0.31597737446824326	0.5049298939226325	0.03125	0.03125
5	16680000	17200000	2.4418253144218283	2.2639640774132013	0.08403361344537816	0.3707131367768906	0.562028123706687	0.0	0.0
5	17200000	18320000	2.5741595509974804	2.5313045682175797	0.02929861774236471	0.7617636964065424	0.9020083563510287	0.0758928571428571	0.0714285714285714
5	18360000	20720000	2.808111568081696	2.8716313461142318	0.030230562323995337	1.0	1.0	0.014830508474576232	0.012711864406779627
5	20920000	21800000	2.789287926549806	2.956182392476119	0.0874346223661778	0.016420360438455517	0.06320923135323676	0.07386363636363635	0.06818181818181823
5	21800000	23200000	2.7919364690061164	2.7696091375945415	0.032633549896605545	0.2816713781309278	0.46621587215308496	0.021428571428571463	0.010714285714285676
5	24200000	26720000	2.7504740278496262	2.8050703900913945	0.03810149449827558	0.0002893674570106463	0.0036101205028255933	0.007936507936507908	0.007936507936507908
5	26760000	28800000	2.7929324448226542	2.8457149083550446	0.02855284879520851	1.0	1.0	0.007352941176470562	0.004901960784313708
5	28800000	31360000	2.8013353479833323	2.8454216494614712	0.0317204516317312	1.0	1.0	0.01953125	0.013671875
5	32080000	32640000	2.0804492991150805	2.271961578112769	0.15770609318996415	0.0019066697185179966	0.013710808982815178	0.0	0.0
5	32640000	33440000	2.774140732663034	2.8535707723030392	0.041302968257959455	0.6848493244705977	0.8392443496914839	0.012499999999999956	0.006249999999999978
5	33440000	34200000	2.7034081243952204	2.7350697052044253	0.09805933942899794	0.021182539316653592	0.0770984866868007	0.06578947368421051	0.05921052631578949
5	34200000	34480000	3.9225736884640185	3.4838187105053793	0.3181818181818182	0.02160417214306365	0.07834323434320198	0.1785714285714286	0.1428571428571429
5	34480000	34920000	2.600021561780681	2.5257994606466676	0.12883435582822086	0.13374364530058036	0.2832137928604314	0.011363636363636354	0.011363636363636354
5	35000000	35960000	2.44076209367096	2.4726672716771625	0.0332541567695962	0.7407554608548793	0.8859788887853908	0.01041666666666663	0.01041666666666663
5	36080000	36720000	2.1977926632235505	2.395729333068596	0.17857142857142858	1.7378177529069545e-05	0.0005141457951814718	0.0078125	0.0078125
5	36720000	37360000	2.313442601245491	2.561310974701067	0.18255123255123254	7.80578433012824e-06	0.00030478834995019047	0.0	0.0078125
5	37360000	38200000	2.5834938909589105	2.622634313268799	0.0890302066772655	0.013634182674221892	0.0548279462491525	0.017857142857142905	0.017857142857142905
5	39120000	39560000	1.6703264052081106	2.0109388652667852	0.2085889570552147	0.001614021387631882	0.01198078241500225	0.011363636363636354	0.011363636363636354
5	39560000	40880000	2.402171383039908	2.4286398794640127	0.0367913148371532	0.21179472991441486	0.384760426011187	0.0	0.0
5	41840000	42920000	2.6203899633025984	2.782946405092586	0.0693079722716434	0.012582771898899003	0.05139826548840204	0.02777777777777779	0.02314814814814814
5	43640000	44840000	2.6260213961451133	2.712550590747212	0.058958652373660034	0.021331649710803972	0.07750499394925443	0.02083333333333337	0.02083333333333337
5	44840000	45880000	2.7270484821094576	2.882180496085739	0.08786610878661087	0.0012392378985574466	0.01043277108907509	0.028846153846153855	0.028846153846153855
5	45880000	46400000	2.939290992400438	2.9215391291177104	0.08187134502923976	0.6167990718362771	0.7817569631413279	0.14423076923076927	0.14423076923076927
5	49480000	50080000	2.611072162864843	2.525588471595743	0.036722968295722	0.9941373486387515	1.0	0.14166666666666672	0.1166666666666667
5	53520000	53800000	2.3440305433686675	2.4963006769317286	0.1694915254237288	0.36743563987529626	0.5578879840042071	0.017857142857142905	0.017857142857142905
5	53800000	54200000	2.4657343735799415	2.729214588661895	0.13636363636363635	0.17199641469336494	0.3377103000165913	0.012499999999999956	0.012499999999999956
5	54200000	54480000	2.2884583230069273	2.724930274399235	0.20011894142134998	0.1626321885643679	0.32479388863722847	0.017857142857142905	0.0357142857142857
5	54480000	55000000	2.6557493317612786	2.7219425215921853	0.13865546218487396	0.020495156600853225	0.07552574612164951	0.0	0.0
5	55560000	56200000	2.5433703863380743	2.669659609270386	0.10810810810810811	0.026416422382896407	0.08895676545524953	0.0	0.0
5	56200000	56560000	2.7102956709369086	2.786575932255557	0.10185185185185185	0.6321184669599954	0.7948146172944346	0.0	0.0
5	56560000	57760000	2.7185856464304288	2.8374210397702755	0.07187017001545595	0.0024937791868547437	0.01634887707789565	0.025000000000000022	0.025000000000000022
5	58480000	59080000	2.6646475172889796	2.661456916117512	0.03858520900321544	0.9751099024005874	1.0	0.01666666666666672	0.01666666666666672
5	59080000	59960000	2.616635400369957	2.7942106071500805	0.09601181683899557	0.0038772993524742697	0.022367373144774966	0.02840909090909094	0.02840909090909094
5	59960000	60240000	2.974364601867453	2.92521340833613	0.21022896223609872	0.12814433817986048	0.27605153675235045	0.0357142857142857	0.017857142857142905
5	61720000	62080000	3.0253670775426738	2.8333411555744794	0.0891089108910891	0.8200899963503087	0.9393840610848945	0.02777777777777779	0.02777777777777779
5	62120000	63360000	2.9002310616713176	2.8954142007567496	0.03334507058036619	0.39758454868696513	0.585187926052848	0.016129032258064502	0.012096774193548376
5	64080000	64840000	2.486996411312765	2.5955410049214502	0.06692913385826772	0.20536494667843092	0.37872164727578184	0.019736842105263164	0.019736842105263164
5	64880000	65480000	2.3580416380197415	2.5038178802495503	0.14860681114551083	0.0015721439575934284	0.011796775855710111	0.0	0.0
5	65480000	66520000	2.5638481363533767	2.643220267365797	0.0537525354969574	0.11580407940603837	0.2570527850481302	0.014423076923076872	0.014423076923076872
5	66520000	67560000	2.8340696080017587	2.7708841318349076	0.04422869471413161	0.3249238884679588	0.5118257349368409	0.043269230769230727	0.043269230769230727
5	67560000	68320000	2.69768315403494	2.6179271353848383	0.07358490566037736	0.1134125230050842	0.25364723017659757	0.0	0.0
5	68320000	68880000	2.761969948048431	2.983638258575852	0.1330846936671852	0.02940260642054837	0.09619715307575936	0.0803571428571429	0.0892857142857143
5	71640000	72160000	2.2577980322486177	2.3397410256764	0.08482142857142858	0.39668018345731293	0.585187926052848	0.028846153846153855	0.028846153846153855
5	72160000	72840000	2.5025264344872746	2.6013979665020837	0.07506053268765134	0.1951466171614016	0.368748762902612	0.007352941176470562	0.007352941176470562
5	72840000	73960000	2.4791636380445574	2.6332697418978346	0.09208261617900172	0.00010417818734594555	0.001726024207947626	0.008928571428571397	0.008928571428571397
5	75000000	76080000	2.7607262077148746	2.8131437308148795	0.06565596210672693	0.02021183135296678	0.07488140023612559	0.01851851851851849	0.02314814814814814
5	76800000	77600000	2.596645841562622	2.693655708777172	0.07407407407407407	0.08908616039913425	0.21311508825648814	0.018750000000000044	0.018750000000000044
5	77600000	78280000	2.4314510924735298	2.6748833006068016	0.10824742268041238	0.021146561089709543	0.0770984866868007	0.03676470588235292	0.03676470588235292
5	78280000	78800000	2.3720238472759605	2.512854224236664	0.10504201680672269	0.14477532574958427	0.2965674575938566	0.0	0.0
5	78800000	79400000	2.3906774566954523	2.592671378716759	0.08666666666666667	0.21005749381264038	0.3826113189850292	0.033333333333333326	0.033333333333333326
5	79400000	79600000	3.25820392417338	3.041532231038488	0.13793103448275862	0.9514369595559768	1.0	0.0	0.0
5	79760000	80000000	2.1169583447731943	2.456215055112351	0.23809523809523808	0.18591123196662132	0.3568324016708737	0.02083333333333337	0.02083333333333337
5	80000000	80560000	2.9791508450235784	2.754432824455167	0.13666009824873027	0.01163711358021724	0.04839450245909619	0.0267857142857143	0.008928571428571397
5	80600000	81560000	2.5405135936499694	2.626414007737182	0.07178405342719613	0.026094456317083847	0.08801566617700432	0.02083333333333337	0.015625
5	81560000	82960000	2.7259633708187803	2.770709558317667	0.024958402662229616	0.6283580999737942	0.7948146172944346	0.017857142857142905	0.017857142857142905
5	82960000	86280000	2.8429264413879825	2.8997019088450826	0.030148384052515576	0.0001567542458427633	0.0023188431652883057	0.02108433734939763	0.016566265060240948
5	86320000	86720000	2.335142896994544	2.611720801142255	0.24644886363636365	0.000565643810930827	0.005946438235724582	0.012499999999999956	0.025000000000000022
5	86720000	88000000	2.741452401881654	2.7924193814483074	0.05346635873692111	0.028354657639120484	0.09395599355298963	0.03125	0.0234375
5	88000000	90120000	2.660289631933263	2.7528766308708854	0.03971471429864571	1.0	1.0	0.02358490566037741	0.021226415094339646
5	90120000	90760000	2.2999627638270725	2.3230616136073685	0.09615384615384616	0.06905574793576967	0.175909537484599	0.0078125	0.0078125
5	90760000	92920000	2.861390819356505	2.9137426215366653	0.030045842989303302	1.0	1.0	0.03472222222222221	0.03240740740740744
5	92920000	93200000	2.7331006881591646	2.911335871882431	0.14035087719298245	0.6328581863440477	0.7948146172944346	0.0357142857142857	0.0357142857142857
5	94280000	94880000	2.5658122386018287	2.6191126636534765	0.08038585209003216	0.2677270821541831	0.44998053318865755	0.01666666666666672	0.01666666666666672
5	94960000	95680000	2.344931752009197	2.3916986464220806	0.041304347826086954	0.8280732512934168	0.9397050349522015	0.01388888888888884	0.01388888888888884
5	95680000	96080000	2.2477956898556517	2.50805963522576	0.152	0.11140621034430472	0.24969941734096868	0.03749999999999998	0.03749999999999998
5	96080000	96520000	1.8598751424311823	2.181643199692493	0.2634730538922156	1.6672277874362808e-05	0.0005004099634464547	0.0	0.0
5	96520000	98400000	2.7877783430100243	2.814709685416613	0.020138701858335578	1.0	1.0	0.037234042553191515	0.03191489361702127
5	101880000	102880000	2.4846196485814165	2.566324609540894	0.07119741100323625	0.01818204663723719	0.06947420403269043	0.0050000000000000044	0.0050000000000000044
5	102880000	107720000	2.8665151268200377	2.891270442333389	0.016525269033373147	0.004163398372788796	0.023116348606020364	0.011363636363636354	0.010330578512396715
5	109040000	110040000	2.759038345991375	2.7791936137590887	0.053896300424194965	0.1340585232794832	0.283520037885144	0.015000000000000013	0.010000000000000009
5	110080000	110480000	2.714706935417394	2.789602255171351	0.11570247933884298	0.3941132591604492	0.5830061140866359	0.050000000000000044	0.050000000000000044
5	110480000	110840000	2.6470740409499713	2.698676078174787	0.2037037037037037	0.022399174079496303	0.08025724830213987	0.0	0.0
5	110840000	111480000	2.3763067778101528	2.644245543464127	0.18681318681318682	5.744055912475957e-06	0.00025394993024874924	0.0078125	0.0078125
5	112960000	114600000	2.718352707792346	2.791250169633911	0.05126651912656795	0.09602594835932121	0.22676139002526138	0.027439024390243927	0.024390243902439046
5	114600000	114960000	2.2446190751396626	2.0720738523877293	0.12962962962962962	0.3254826136706033	0.5118257349368409	0.0	0.0
5	114960000	115440000	2.4631503618189377	2.4837815056125034	0.07217261904761904	0.6549618633811161	0.815650041528738	0.02083333333333337	0.01041666666666663
5	118320000	118760000	2.263226474279722	2.4248981950484	0.12883435582822086	0.13374364530058036	0.2832137928604314	0.011363636363636354	0.011363636363636354
5	118760000	120160000	2.6950406987920807	2.7907918170049726	0.058217535338999565	0.004388826204122065	0.024109440500628108	0.025000000000000022	0.017857142857142905
5	120160000	121480000	2.741039844483644	2.819534329909715	0.037958929682638455	0.19727834659619348	0.369740683982549	0.015151515151515138	0.015151515151515138
